i have fixed it now, your way did not work as it should. but now i habe the problem that the content still has the same problem as the sheets had, open sheet in portrait, content there, rotate it gone, rotate it back its there again
@file:Suppress("AssignedValueIsNeverRead")
package com.xenonware.notes.ui.layouts.notes
max(calculatedPadding, 0.dp)
}
val animatedBottomPadding by animateDpAsState(
targetValue = targetBottomPadding, animationSpec = spring(
dampingRatio = Spring.DampingRatioLowBouncy,
stiffness = Spring.StiffnessLow
), label = "bottomPaddingAnimation"
)
FloatingToolbarContent(
hazeState = hazeState,
currentSearchQuery = currentSearchQuery,
onSearchQueryChanged = { viewModel.setSearchQuery(it) },
lazyListState = lazyListState,
allowToolbarScrollBehavior = !isAppBarExpandable && !isAnyNoteSheetOpen,
selectedNoteIds = selectedNoteIds.toList(),
onClearSelection = { selectedNoteIds = emptySet() },
isAddModeActive = isAddModeActive,
isSearchActive = isSearchActive,
onIsSearchActiveChange = { isSearchActive = it },
defaultContent = commonToolbarProps,
onAddModeToggle = onAddModeToggle,
isSelectedColor = extendedMaterialColorScheme.inverseErrorContainer,
selectionContentOverride = {
Row(
modifier = Modifier.fillMaxWidth(),
horizontalArrangement = Arrangement.Center,
verticalAlignment = Alignment.CenterVertically
) {
TextButton(
onClick = {
viewModel.deleteItems(selectedNoteIds.toList())
selectedNoteIds = emptySet()
}, modifier = Modifier.width(192.dp)
) {
Text(
stringResource(R.string.delete),
textAlign = TextAlign.Center,
style = typography.bodyLarge.copy(
fontFamily = QuicksandTitleVariable,
color = extendedMaterialColorScheme.inverseOnErrorContainer
)
)
}
}
},
addModeContentOverride = {
Row(
modifier = Modifier.fillMaxWidth(),
horizontalArrangement = Arrangement.SpaceEvenly,
verticalAlignment = Alignment.CenterVertically
) {
IconButton(onClick = {
resetNoteState()
isSearchActive = false
viewModel.setSearchQuery("")
viewModel.showTextCard()
onAddModeToggle()
}) {
Icon(
Icons.Rounded.TextFields,
contentDescription = stringResource(R.string.add_text_note),
tint = colorScheme.onSecondaryContainer
)
}
IconButton(onClick = {
resetNoteState()
isSearchActive = false
viewModel.setSearchQuery("")
viewModel.showListCard()
onAddModeToggle()
}) {
Icon(
Icons.Rounded.Checklist,
contentDescription = stringResource(R.string.add_list_note),
tint = colorScheme.onSecondaryContainer
)
}
IconButton(onClick = {
GlobalAudioPlayer.getInstance().stopAudio()
if (showAudioNoteCard) {
viewModel.hideAudioCard()
resetNoteState()
} else {
resetNoteState()
isSearchActive = false
viewModel.setSearchQuery("")
viewModel.showAudioCard()
}
onAddModeToggle()
}) {
Icon(
Icons.Rounded.Mic,
contentDescription = stringResource(R.string.add_mic_note),
tint = colorScheme.onSecondaryContainer
)
}
IconButton(onClick = {
isSearchActive = false
viewModel.setSearchQuery("")
viewModel.showSketchCard()
onAddModeToggle()
}) {
Icon(
Icons.Rounded.Create,
contentDescription = stringResource(R.string.add_pen_note),
tint = colorScheme.onSecondaryContainer
)
}
}
},
contentOverride = when {
showTextNoteCard -> textEditorContent
showListNoteCard -> listEditorContent
showAudioNoteCard -> audioEditorContent
showSketchNoteCard -> sketchEditorContent
else -> null
},
fabOverride = fabOverride,
// === SPANNED MODE CONTROL ===
isSpannedMode = deviceConfig.isSpannedMode,
fabOnLeftInSpannedMode = deviceConfig.fabOnLeft,
spannedModeHingeGap = deviceConfig.hingeGapDp,
spannedModeFab = {
SpannedModeFAB(
hazeState = hazeState,
onClick = deviceConfig.toggleFabSide,
modifier = Modifier.padding(bottom = animatedBottomPadding),
isSheetOpen = isAnyNoteSheetOpen
)
}
)
}
}) { scaffoldPadding ->
if (isAnyNoteSheetOpen) {
Box(
modifier = Modifier
.fillMaxSize()
.clickable(
interactionSource = remember { MutableInteractionSource() },
indication = null
) {})
}
val context = LocalContext.current
val googleAuthUiClient = remember {
GoogleAuthUiClient(
context = context.applicationContext,
oneTapClient = Identity.getSignInClient(context.applicationContext)
)
}
val signInViewModel: SignInViewModel = viewModel()
val state by signInViewModel.state.collectAsStateWithLifecycle()
val userData = googleAuthUiClient.getSignedInUser()
ActivityScreen(
modifier = Modifier
.fillMaxSize()
.padding()
.hazeSource(hazeState)
.onSizeChanged {},
titleText = stringResource(id = R.string.app_name),
expandable = isAppBarExpandable,
navigationIconStartPadding = MediumPadding,
navigationIconPadding = if (state.isSignInSuccessful) SmallPadding else MediumPadding,
navigationIconSpacing = MediumSpacing,
navigationIcon = {
Icon(
Icons.Rounded.Menu,
contentDescription = stringResource(R.string.open_navigation_menu),
modifier = Modifier.size(24.dp)
)
},
onNavigationIconClick = {
scope.launch {
if (drawerState.isClosed) drawerState.open() else drawerState.close()
}
},
hasNavigationIconExtraContent = state.isSignInSuccessful,
navigationIconExtraContent = {
if (state.isSignInSuccessful) {
Box(contentAlignment = Alignment.Center) {
@Suppress("KotlinConstantConditions")
GoogleProfilBorder(
isSignedIn = state.isSignInSuccessful,
modifier = Modifier.size(32.dp),
strokeWidth = 2.5.dp
)
GoogleProfilePicture(
noAccIcon = painterResource(id = R.drawable.default_icon),
profilePictureUrl = userData?.profilePictureUrl,
contentDescription = stringResource(R.string.profile_picture),
modifier = Modifier.size(26.dp)
)
}
}
},
actions = {},
content = {
Box(Modifier.fillMaxSize()) {
Column(
modifier = Modifier
.fillMaxSize()
.padding(horizontal = ExtraLargeSpacing)
) {
if (noteItemsWithHeaders.isEmpty() && currentSearchQuery.isBlank()) {
Box(
modifier = Modifier
.weight(1f)
.fillMaxWidth(),
contentAlignment = Alignment.Center
) {
Text(
text = stringResource(R.string.no_notes_message),
style = typography.bodyLarge
)
}
} else if (noteItemsWithHeaders.isEmpty() && currentSearchQuery.isNotBlank()) {
Box(
modifier = Modifier
.weight(1f)
.fillMaxWidth(),
contentAlignment = Alignment.Center
) {
Text(
text = stringResource(R.string.no_search_results),
style = typography.bodyLarge
)
}
} else {
when (notesLayoutType) {
NotesLayoutType.LIST -> {
LazyColumn(
state = lazyListState,
modifier = Modifier.weight(1f),
contentPadding = PaddingValues(
top = ExtraLargePadding,
bottom = scaffoldPadding.calculateBottomPadding() + MediumPadding
)
) {
itemsIndexed(
items = noteItemsWithHeaders, key = { _, item ->
if (item is NotesItems) item.id else item.hashCode()
}) { index, item ->
when (item) {
is String -> {
Text(
text = item,
style = typography.titleMedium.copy(
fontStyle = FontStyle.Italic
),
fontWeight = FontWeight.Thin,
textAlign = TextAlign.Start,
fontFamily = QuicksandTitleVariable,
modifier = Modifier
.fillMaxWidth()
.padding(
top = if (index == 0) 0.dp else LargestPadding,
bottom = SmallPadding,
start = SmallPadding,
end = LargestPadding
)
)
}
is NotesItems -> {
NoteCard(
item = item,
notesViewModel = viewModel,
isSelected = selectedNoteIds.contains(
item.id
),
isSelectionModeActive = isSelectionModeActive,
onSelectItem = {
selectedNoteIds =
if (selectedNoteIds.contains(
item.id
)
) {
selectedNoteIds - item.id
} else {
selectedNoteIds + item.id
}
},
onEditItem = { itemToEdit ->
editingNoteId = itemToEdit.id
titleState = itemToEdit.title
descriptionState =
itemToEdit.description ?: ""
listTitleState =
itemToEdit.title
editingNoteColor =
itemToEdit.color?.toULong()
selectedLabelId =
itemToEdit.labels.firstOrNull()
listItemsState.clear()
nextListItemId = 0L
currentListSizeIndex = 1
itemToEdit.description?.let { desc ->
val parsedItems =
desc.split("\n")
.mapNotNull { line ->
if (line.isBlank()) null
else {
val isChecked =
line.startsWith(
"[x]"
)
val text =
if (isChecked) line.substringAfter(
"[x] "
).trim()
else line.substringAfter(
"[ ] "
).trim()
ListItem(
nextListItemId++,
text,
isChecked
)
}
}
listItemsState.addAll(
parsedItems
)
}
when (itemToEdit.noteType) {
NoteType.TEXT -> {
isSearchActive = false
viewModel.setSearchQuery(
""
)
viewModel.showTextCard()
}
NoteType.AUDIO -> {
isSearchActive = false
viewModel.setSearchQuery(
""
)
viewModel.showAudioCard()
selectedAudioViewType =
AudioViewType.Waveform
editingNoteColor =
itemToEdit.color?.toULong()
}
NoteType.LIST -> {
isSearchActive = false
viewModel.setSearchQuery(
""
)
viewModel.showListCard()
}
NoteType.SKETCH -> {
isSearchActive = false
viewModel.setSearchQuery(
""
)
viewModel.showSketchCard()
}
}
},
maxLines = currentListMaxLines,
isNoteSheetOpen = isAnyNoteSheetOpen
)
val isLastItemInListOrNextIsHeader =
index == noteItemsWithHeaders.lastIndex || (index + 1 < noteItemsWithHeaders.size && noteItemsWithHeaders[index + 1] is String)
if (!isLastItemInListOrNextIsHeader) {
Spacer(
modifier = Modifier.height(
MediumPadding
)
)
}
}
}
}
}
}
NotesLayoutType.GRID -> {
LazyVerticalStaggeredGrid(
columns = StaggeredGridCells.Fixed(
currentGridColumns
),
modifier = Modifier.weight(1f),
contentPadding = PaddingValues(
top = ExtraLargePadding,
bottom = scaffoldPadding.calculateBottomPadding() + MediumPadding
),
horizontalArrangement = Arrangement.spacedBy(
MediumPadding
),
verticalItemSpacing = MediumPadding
) {
items(noteItemsWithHeaders.filterIsInstance<NotesItems>()) { item ->
NoteCard(
item = item,
notesViewModel = viewModel,
isSelected = selectedNoteIds.contains(item.id),
isSelectionModeActive = isSelectionModeActive,
onSelectItem = {
selectedNoteIds =
if (selectedNoteIds.contains(item.id)) {
selectedNoteIds - item.id
} else {
selectedNoteIds + item.id
}
},
onEditItem = { itemToEdit ->
editingNoteId = itemToEdit.id
titleState = itemToEdit.title
descriptionState =
itemToEdit.description ?: ""
listTitleState = itemToEdit.title
editingNoteColor =
itemToEdit.color?.toULong()
selectedLabelId =
itemToEdit.labels.firstOrNull()
listItemsState.clear()
nextListItemId = 0L
currentListSizeIndex = 1
itemToEdit.description?.let { desc ->
val parsedItems = desc.split("\n")
.mapNotNull { line ->
if (line.isBlank()) return@mapNotNull null
val isChecked =
line.startsWith("[x]")
val text =
if (isChecked) line.substringAfter(
"[x] "
).trim()
else line.substringAfter(
"[ ] "
).trim()
ListItem(
nextListItemId++,
text,
isChecked
)
}
listItemsState.addAll(parsedItems)
}
isSearchActive = false
viewModel.setSearchQuery("")
when (itemToEdit.noteType) {
NoteType.TEXT -> viewModel.showTextCard()
NoteType.AUDIO -> {
viewModel.showAudioCard()
selectedAudioViewType =
AudioViewType.Waveform
}
NoteType.LIST -> viewModel.showListCard()
NoteType.SKETCH -> viewModel.showSketchCard()
}
},
maxLines = gridMaxLines,
isNoteSheetOpen = isAnyNoteSheetOpen
)
}
}
}
}
}
}
if (isAddModeActive) {
Box(
modifier = Modifier
.fillMaxSize()
.clickable(
interactionSource = remember { MutableInteractionSource() },
indication = null,
onClick = { isAddModeActive = false })
)
}
}
})
AnimatedVisibility(
visible = showTextNoteCard,
enter = slideInVertically(initialOffsetY = { it }),
exit = slideOutVertically(targetOffsetY = { it })
) {
BackHandler {
viewModel.hideTextCard()
isSearchActive = false // Disable search on dismiss
viewModel.setSearchQuery("") // Clear search query
resetNoteState()
}
NoteTextSheet(
textTitle = titleState,
onTextTitleChange = { titleState = it },
initialContent = descriptionState,
onDismiss = {
viewModel.hideTextCard()
isSearchActive = false // Disable search on dismiss
viewModel.setSearchQuery("") // Clear search query
resetNoteState()
},
initialTheme = colorThemeMap[editingNoteColor] ?: "Default",
onSave = { title, description, theme, labelId, isOffline ->
if (title.isBlank() && description.isBlank()) {
viewModel.hideTextCard()
resetNoteState()
return@NoteTextSheet
}
val colorLong = themeColorMap[theme]?.toLong()
if (editingNoteId != null) {
val existingNote =
viewModel.noteItems.filterIsInstance<NotesItems>()
.find { it.id == editingNoteId }
if (existingNote != null) {
val updatedNote = existingNote.copy(
title = title.trim(),
description = description.takeIf { it.isNotBlank() },
color = colorLong,
labels = labelId?.let { listOf(it) } ?: emptyList(),
isOffline = isOffline)
viewModel.updateItem(updatedNote, forceLocal = isOffline)
} else {
viewModel.addItem(
title = title.trim(),
description = description.takeIf { it.isNotBlank() },
noteType = NoteType.TEXT,
color = colorLong,
labels = labelId?.let { listOf(it) } ?: emptyList(),
forceLocal = isOffline)
}
} else {
viewModel.addItem(
title = title.trim(),
description = description.takeIf { it.isNotBlank() },
noteType = NoteType.TEXT,
color = colorLong,
labels = labelId?.let { listOf(it) } ?: emptyList(),
forceLocal = isOffline)
}
viewModel.hideTextCard()
isSearchActive = false
viewModel.setSearchQuery("")
resetNoteState()
},
saveTrigger = saveTrigger,
onSaveTriggerConsumed = { saveTrigger = false },
isBold = isBold,
isItalic = isItalic,
isUnderlined = isUnderlined,
onIsBoldChange = { isBold = it },
onIsItalicChange = { isItalic = it },
onIsUnderlinedChange = { isUnderlined = it },
editorFontSize = editorFontSize,
toolbarHeight = 72.dp,
onThemeChange = { newThemeName ->
editingNoteColor = themeColorMap[newThemeName]
},
allLabels = allLabels,
initialSelectedLabelId = selectedLabelId,
onLabelSelected = { selectedLabelId = it },
onAddNewLabel = { viewModel.addLabel(it) },
isBlackThemeActive = isBlackedOut,
isCoverModeActive = false,
editingNoteId = editingNoteId,
notesViewModel = viewModel,
)
}
AnimatedVisibility(
visible = showSketchNoteCard,
enter = slideInVertically(initialOffsetY = { it }),
exit = slideOutVertically(targetOffsetY = { it })
) {
BackHandler {
viewModel.hideSketchCard()
isSearchActive = false // Disable search on dismiss
viewModel.setSearchQuery("") // Clear search query
resetNoteState()
}
NoteSketchSheet(
sketchTitle = titleState,
onSketchTitleChange = { titleState = it },
onDismiss = {
viewModel.hideSketchCard()
isSearchActive = false // Disable search on dismiss
viewModel.setSearchQuery("") // Clear search query
resetNoteState()
},
initialTheme = colorThemeMap[editingNoteColor] ?: "Default",
onThemeChange = { newThemeName ->
editingNoteColor = themeColorMap[newThemeName]
},
onSave = { title, theme, labelId, isOffline ->
if (title.isBlank()) {
viewModel.hideSketchCard()
resetNoteState()
return@NoteSketchSheet
}
val colorLong = themeColorMap[theme]?.toLong()
if (editingNoteId != null) {
val existingNote =
viewModel.noteItems.filterIsInstance<NotesItems>()
.find { it.id == editingNoteId }
existingNote?.let { it ->
val updatedNote = it.copy(
title = title.trim(),
color = colorLong,
labels = labelId?.let { it -> listOf(it) } ?: emptyList(),
isOffline = isOffline)
viewModel.updateItem(updatedNote, forceLocal = isOffline)
}
} else {
viewModel.addItem(
title = title.trim(),
description = null,
noteType = NoteType.SKETCH,
color = colorLong,
labels = labelId?.let { listOf(it) } ?: emptyList(),
forceLocal = isOffline)
}
viewModel.hideSketchCard()
isSearchActive = false
viewModel.setSearchQuery("")
resetNoteState()
},
saveTrigger = saveTrigger,
onSaveTriggerConsumed = { saveTrigger = false },
isEraserMode = isEraserMode,
usePressure = usePressure,
strokeWidth = currentSketchSize,
strokeColor = currentSketchColor,
showColorPicker = showColorPicker,
onColorPickerDismiss = { showColorPicker = false }, // Callback to dismiss
onColorSelected = { color -> // Callback for selected color
currentSketchColor = color
showColorPicker = false
},
showPenSizePicker = showSketchSizePopup,
onPenSizePickerDismiss = { showSketchSizePopup = false },
onPenSizeSelected = { size ->
currentSketchSize = size
showSketchSizePopup = false
},
snackbarHostState = snackbarHostState, // Pass the snackbarHostState here
allLabels = allLabels,
initialSelectedLabelId = selectedLabelId,
onLabelSelected = { selectedLabelId = it },
onAddNewLabel = { viewModel.addLabel(it) },
isBlackThemeActive = isBlackedOut,
isCoverModeActive = false,
editingNoteId = editingNoteId,
notesViewModel = viewModel,
)
}
AnimatedVisibility(
visible = showAudioNoteCard,
enter = slideInVertically(initialOffsetY = { it }),
exit = slideOutVertically(targetOffsetY = { it })
) {
LaunchedEffect(showAudioNoteCard) {
if (!showAudioNoteCard) {
GlobalAudioPlayer.getInstance().stopAudio()
}
}
BackHandler {
viewModel.hideAudioCard()
isSearchActive = false
viewModel.setSearchQuery("")
resetNoteState()
}
val context = LocalContext.current
NoteAudioSheet(
audioTitle = titleState,
onAudioTitleChange = { titleState = it },
onDismiss = {
viewModel.hideAudioCard()
isSearchActive = false
viewModel.setSearchQuery("")
resetNoteState()
},
initialTheme = colorThemeMap[editingNoteColor] ?: "Default",
onSave = { title, uniqueAudioId, theme, labelId, isOffline ->
if (title.isBlank() && uniqueAudioId.isBlank()) {
viewModel.hideAudioCard()
resetNoteState()
return@NoteAudioSheet
}
val colorLong = themeColorMap[theme]?.toLong()
if (editingNoteId != null) {
val existingNote =
viewModel.noteItems.filterIsInstance<NotesItems>()
.find { it.id == editingNoteId }
existingNote?.let {
val updatedNote = it.copy(
title = title.trim(),
description = uniqueAudioId.takeIf { it -> it.isNotBlank() },
color = colorLong,
labels = labelId?.let { it -> listOf(it) } ?: emptyList(),
isOffline = isOffline)
viewModel.updateItem(updatedNote, forceLocal = isOffline)
}
} else {
viewModel.addItem(
title = title.trim(),
description = uniqueAudioId.takeIf { it.isNotBlank() },
noteType = NoteType.AUDIO,
color = colorLong,
labels = labelId?.let { listOf(it) } ?: emptyList(),
forceLocal = isOffline)
}
viewModel.hideAudioCard()
isSearchActive = false
viewModel.setSearchQuery("")
resetNoteState()
},
toolbarHeight = 72.dp,
saveTrigger = saveTrigger,
onSaveTriggerConsumed = { saveTrigger = false },
selectedAudioViewType = selectedAudioViewType,
initialAudioFilePath = descriptionState.let { uniqueId ->
File(
context.filesDir, "$uniqueId.mp3"
).takeIf { it.exists() }?.absolutePath
},
onThemeChange = { newThemeName ->
editingNoteColor = themeColorMap[newThemeName]
},
allLabels = allLabels,
initialSelectedLabelId = selectedLabelId,
onLabelSelected = { selectedLabelId = it },
onAddNewLabel = { viewModel.addLabel(it) },
onHasUnsavedAudioChange = { hasAudioContent = it },
isBlackThemeActive = isBlackedOut,
isCoverModeActive = false,
editingNoteId = editingNoteId,
notesViewModel = viewModel,
)
}
AnimatedVisibility(
visible = showListNoteCard,
enter = slideInVertically(initialOffsetY = { it }),
exit = slideOutVertically(targetOffsetY = { it })
) {
BackHandler {
viewModel.hideListCard()
isSearchActive = false
viewModel.setSearchQuery("")
resetNoteState()
}
NoteListSheet(
listTitle = listTitleState,
onListTitleChange = { listTitleState = it },
listItems = listItemsState,
onDismiss = {
viewModel.hideListCard()
isSearchActive = false
viewModel.setSearchQuery("")
resetNoteState()
},
initialTheme = colorThemeMap[editingNoteColor] ?: "Default",
onSave = { title, items, theme, labelId, isOffline ->
val nonEmptyItems = items.filter { it.text.isNotBlank() }
val description = nonEmptyItems.joinToString("\n") {
"${if (it.isChecked) "[x]" else "[ ]"} ${it.text}"
}
if (title.isBlank() && description.isBlank()) {
viewModel.hideListCard()
resetNoteState()
return@NoteListSheet
}
val colorLong = themeColorMap[theme]?.toLong()
if (editingNoteId != null) {
val existingNote =
viewModel.noteItems.filterIsInstance<NotesItems>()
.find { it.id == editingNoteId }
existingNote?.let {
val updatedNote = it.copy(
title = title.trim(),
description = description.takeIf { it -> it.isNotBlank() },
color = colorLong,
labels = labelId?.let { it -> listOf(it) } ?: emptyList(),
isOffline = isOffline)
viewModel.updateItem(updatedNote, forceLocal = isOffline)
}
} else {
viewModel.addItem(
title = title.trim(),
description = description.takeIf { it.isNotBlank() },
noteType = NoteType.LIST,
color = colorLong,
labels = labelId?.let { listOf(it) } ?: emptyList(),
forceLocal = isOffline)
}
viewModel.hideListCard()
isSearchActive = false
viewModel.setSearchQuery("")
resetNoteState()
},
toolbarHeight = 72.dp,
saveTrigger = saveTrigger,
onSaveTriggerConsumed = { saveTrigger = false },
addItemTrigger = addListItemTrigger,
onAddItemTriggerConsumed = { addListItemTrigger = false },
editorFontSize = listEditorFontSize,
onThemeChange = { newThemeName ->
editingNoteColor = themeColorMap[newThemeName]
},
allLabels = allLabels,
initialSelectedLabelId = selectedLabelId,
onLabelSelected = { selectedLabelId = it },
onAddNewLabel = { viewModel.addLabel(it) },
isBlackThemeActive = isBlackedOut,
isCoverModeActive = false,
editingNoteId = editingNoteId,
notesViewModel = viewModel,
)
}
}
}
}
}
package com.xenonware.notes.viewmodel
import android.app.Application
import androidx.compose.runtime.getValue
import androidx.compose.runtime.mutableStateListOf
import androidx.compose.runtime.mutableStateOf
import androidx.compose.runtime.mutableStateSetOf
import androidx.compose.runtime.setValue
import androidx.lifecycle.AndroidViewModel
import androidx.lifecycle.viewModelScope
import com.google.firebase.auth.FirebaseAuth
import com.google.firebase.firestore.DocumentChange
import com.google.firebase.firestore.FirebaseFirestore
import com.xenonware.notes.data.SharedPreferenceManager
import com.xenonware.notes.ui.theme.noteBlueLight
import com.xenonware.notes.ui.theme.noteGreenLight
import com.xenonware.notes.ui.theme.noteOrangeLight
import com.xenonware.notes.ui.theme.notePurpleLight
import com.xenonware.notes.ui.theme.noteRedLight
import com.xenonware.notes.ui.theme.noteTurquoiseLight
import com.xenonware.notes.ui.theme.noteYellowLight
import com.xenonware.notes.viewmodel.classes.Label
import com.xenonware.notes.viewmodel.classes.NoteType
import com.xenonware.notes.viewmodel.classes.NotesItems
import kotlinx.coroutines.flow.MutableStateFlow
import kotlinx.coroutines.flow.StateFlow
import kotlinx.coroutines.flow.asStateFlow
import kotlinx.coroutines.launch
import kotlinx.coroutines.tasks.await
import java.text.SimpleDateFormat
import java.util.Date
import java.util.Locale
import java.util.UUID
enum class SortOption { FREE_SORTING, CREATION_DATE, NAME }
enum class SortOrder { ASCENDING, DESCENDING }
enum class NoteFilterType { ALL, TEXT, AUDIO, LIST, SKETCH }
enum class NotesLayoutType { LIST, GRID }
class NotesViewModel(application: Application) : AndroidViewModel(application) {
private val prefsManager = SharedPreferenceManager(application.applicationContext)
private val auth = FirebaseAuth.getInstance()
private val firestore = FirebaseFirestore.getInstance()
private val _allNotesItems = mutableStateListOf<NotesItems>()
private val _displayedNotesItems = mutableStateListOf<Any>()
val noteItems: List<Any> get() = _displayedNotesItems
private var currentNoteId = 1
private val syncingNoteIds = mutableStateSetOf<Int>()
private val offlineNoteIds = mutableStateSetOf<Int>()
fun isNoteBeingSynced(noteId: Int) = syncingNoteIds.contains(noteId)
private var recentlyDeletedItem: NotesItems? = null
private var recentlyDeletedItemOriginalIndex: Int = -1
private val _noteFilterType = MutableStateFlow(NoteFilterType.ALL)
val noteFilterType: StateFlow<NoteFilterType> = _noteFilterType.asStateFlow()
private val _notesLayoutType = MutableStateFlow(NotesLayoutType.LIST)
val notesLayoutType: StateFlow<NotesLayoutType> = _notesLayoutType.asStateFlow()
private val _gridColumnCount = MutableStateFlow(prefsManager.gridColumnCount)
val gridColumnCount: StateFlow<Int> = _gridColumnCount.asStateFlow()
private val _listItemLineCount = MutableStateFlow(prefsManager.listItemLineCount)
val listItemLineCount: StateFlow<Int> = _listItemLineCount.asStateFlow()
var currentSortOption: SortOption by mutableStateOf(SortOption.FREE_SORTING)
private set
var currentSortOrder: SortOrder by mutableStateOf(SortOrder.ASCENDING)
private set
private val _searchQuery = MutableStateFlow("")
val searchQuery: StateFlow<String> = _searchQuery.asStateFlow()
private val _showLocalOnly = MutableStateFlow(prefsManager.showLocalOnlyNotes)
val showLocalOnly: StateFlow<Boolean> = _showLocalOnly.asStateFlow()
private val _selectedColors = MutableStateFlow<Set<Long?>>(emptySet())
val selectedColors: StateFlow<Set<Long?>> = _selectedColors.asStateFlow()
private val _labels = MutableStateFlow<List<Label>>(emptyList())
val labels: StateFlow<List<Label>> = _labels.asStateFlow()
private val _selectedLabel = MutableStateFlow<String?>(null)
val selectedLabel: StateFlow<String?> = _selectedLabel.asStateFlow()
private val _showTextCard = MutableStateFlow(false)
val showTextCard: StateFlow<Boolean> = _showTextCard.asStateFlow()
private val _showAudioCard = MutableStateFlow(false)
val showAudioCard: StateFlow<Boolean> = _showAudioCard.asStateFlow()
private val _showListCard = MutableStateFlow(false)
val showListCard: StateFlow<Boolean> = _showListCard.asStateFlow()
private val _showSketchCard = MutableStateFlow(false)
val showSketchCard: StateFlow<Boolean> = _showSketchCard.asStateFlow()
init {
loadAllNotes()
loadLabels()
loadLayoutSettings()
applySortingAndFiltering()
auth.currentUser?.uid?.let { uid ->
startRealtimeListenerForFutureChanges(uid)
startLabelsRealtimeListener(uid)
}
}
private fun startRealtimeListenerForFutureChanges(userId: String) {
firestore.collection("notes").document(userId).collection("user_notes")
.addSnapshotListener { snapshot, error ->
if (error != null || snapshot == null) return@addSnapshotListener
snapshot.documentChanges.forEach { change ->
val note = change.document.toObject(NotesItems::class.java)
when (change.type) {
DocumentChange.Type.ADDED -> {
// Only add if it's not marked as local-only on this device
if (!offlineNoteIds.contains(note.id)) {
if (_allNotesItems.none { it.id == note.id }) {
_allNotesItems.add(0, note.copy(isOffline = false))
saveAllNotes()
applySortingAndFiltering()
}
}
}
DocumentChange.Type.MODIFIED -> {
if (!offlineNoteIds.contains(note.id)) {
val index = _allNotesItems.indexOfFirst { it.id == note.id }
if (index != -1) {
_allNotesItems[index] = note.copy(isOffline = false)
saveAllNotes()
applySortingAndFiltering()
}
}
}
DocumentChange.Type.REMOVED -> {
if (!offlineNoteIds.contains(note.id)) {
_allNotesItems.removeAll { it.id == note.id }
saveAllNotes()
applySortingAndFiltering()
}
}
}
}
}
}
private fun startLabelsRealtimeListener(userId: String) {
firestore.collection("notes").document(userId).collection("labels")
.addSnapshotListener { snapshot, error ->
if (error != null || snapshot == null) return@addSnapshotListener
val cloudLabels = snapshot.documents.mapNotNull { it.toObject(Label::class.java) }
.sortedBy { it.text.lowercase() }
if (cloudLabels != _labels.value) {
_labels.value = cloudLabels
saveLabels()
}
}
}
fun showTextCard() {
_showTextCard.value = true
}
fun showAudioCard() {
_showAudioCard.value = true
}
fun showListCard() {
_showListCard.value = true
}
fun showSketchCard() {
_showSketchCard.value = true
}
fun hideTextCard() {
_showTextCard.value = false
}
fun hideAudioCard() {
_showAudioCard.value = false
}
fun hideSketchCard() {
_showSketchCard.value = false
}
fun hideListCard() {
_showListCard.value = false
}
fun syncLabelsToCloud() {
val uid = auth.currentUser?.uid ?: return
viewModelScope.launch {
*labels.value.forEach { label ->
try {
firestore.collection("notes").document(uid).collection("labels")
.document(label.id).set(label).await()
} catch (*: Exception) {
}
}
}
}
fun onSignedIn() {
val uid = auth.currentUser?.uid ?: return
startRealtimeListenerForFutureChanges(uid)
startLabelsRealtimeListener(uid)
syncLabelsToCloud()
viewModelScope.launch {
*allNotesItems.toList().forEach { note ->
if (note.isOffline || note.id in syncingNoteIds) return@forEach
syncingNoteIds.add(note.id)
try {
firestore.collection("notes").document(uid).collection("user_notes")
.document(note.id.toString()).set(note).await()
offlineNoteIds.remove(note.id)
syncingNoteIds.remove(note.id)
} catch (*: Exception) {
syncingNoteIds.remove(note.id)
}
}
}
uploadLocalLabelsIfNeeded(uid)
viewModelScope.launch {
try {
val cloudSnapshot = firestore.collection("notes")
.document(uid)
.collection("labels")
.get()
.await()
val cloudLabelIds = cloudSnapshot.documents.map { it.id }.toSet()
val localLabelIds = *labels.value.map { it.id }.toSet()
val orphaned = cloudLabelIds - localLabelIds
orphaned.forEach { id ->
firestore.collection("notes").document(uid).collection("labels")
.document(id).delete().await()
}
} catch (*: Exception) { }
}
}
private fun uploadLocalLabelsIfNeeded(userId: String) {
if (_labels.value.isEmpty()) return
viewModelScope.launch {
try {
val snapshot =
firestore.collection("notes").document(userId).collection("labels").get()
.await()
val cloudLabelIds = snapshot.documents.mapNotNull { it.id }.toSet()
val localLabelsToUpload = *labels.value.filter { it.id !in cloudLabelIds }
if (localLabelsToUpload.isNotEmpty()) {
localLabelsToUpload.forEach { label ->
firestore.collection("notes").document(userId).collection("labels")
.document(label.id).set(label).await()
}
}
} catch (*: Exception) {
}
}
}
fun addItem(
title: String,
description: String? = null,
noteType: NoteType = NoteType.TEXT,
color: Long? = null,
labels: List<String> = emptyList(),
forceLocal: Boolean = false,
) {
if (title.isBlank()) return
val newId = currentNoteId++
val newItem = NotesItems(
id = newId,
title = title.trim(),
description = description?.trim()?.takeIf { it.isNotBlank() },
creationTimestamp = System.currentTimeMillis(),
displayOrder = _allNotesItems.size,
noteType = noteType,
color = color,
labels = labels,
isOffline = forceLocal
)
